,gt_value,classifier,defense_pred
4769,6,2,2
4770,6,2,2
4771,6,3,3
4772,6,2,2
4773,6,2,2
4774,6,2,2
4775,6,2,2
4776,6,2,6
4777,6,3,3
4778,6,3,2
4779,6,4,2
4780,6,2,2
4781,6,2,2
4782,6,5,2
4783,6,2,2
4784,6,2,2
4785,6,2,2
4786,6,3,3
4787,6,3,4
4788,6,2,2
4789,6,2,6
4790,6,2,2
4791,6,2,4
4792,6,2,3
4793,6,2,2
4794,6,2,2
4795,6,2,2
4796,6,2,2
4797,6,4,2
4798,6,2,2
4799,6,2,6
4800,6,4,4
4801,6,2,6
4802,6,3,2
4803,6,3,4
4804,6,2,2
4805,6,4,6
4806,6,2,2
4807,6,4,3
4808,6,2,2
4809,6,2,2
4810,6,2,2
4811,6,2,2
4812,6,2,2
4813,6,2,6
4814,6,2,6
4815,6,4,2
4816,6,2,2
4817,6,2,3
4818,6,2,2
4819,6,2,2
4820,6,2,2
4821,6,2,2
4822,6,2,2
4823,6,4,2
4824,6,4,6
4825,6,2,2
4826,6,6,2
4827,6,2,2
4828,6,2,2
4829,6,2,6
4830,6,2,3
4831,6,2,2
4832,6,2,6
4833,6,3,6
4834,6,4,2
4835,6,2,2
4836,6,4,2
4837,6,3,2
4838,6,2,3
4839,6,2,6
4840,6,2,2
4841,6,4,2
4842,6,2,3
4843,6,2,2
4844,6,4,2
4845,6,2,2
4846,6,2,2
4847,6,4,2
4848,6,4,2
4849,6,4,2
4850,6,2,6
4851,6,2,2
4852,6,2,2
4853,6,2,2
4854,6,6,2
4855,6,2,2
4856,6,2,2
4857,6,2,3
4858,6,2,2
4859,6,2,2
4860,6,3,3
4861,6,2,2
4862,6,2,2
4863,6,3,2
4864,6,2,2
4865,6,4,2
4866,6,4,2
4867,6,4,2
4868,6,2,2
4869,6,6,2
4870,6,3,3
4871,6,2,2
4872,6,3,4
4873,6,2,2
4874,6,2,2
4875,6,2,2
4876,6,4,6
4877,6,3,3
4878,6,2,2
4879,6,6,2
4880,6,4,6
4881,6,2,2
4882,6,2,2
4883,6,2,2
4884,6,2,2
4885,6,4,2
4886,6,2,2
4887,6,2,2
4888,6,2,2
4889,6,4,2
4890,6,2,2
4891,6,2,3
4892,6,2,2
4893,6,6,2
4894,6,2,3
4895,6,3,2
4896,6,2,3
4897,6,2,4
4898,6,4,3
4899,6,4,2
4900,6,4,6
4901,6,2,2
4902,6,2,2
4903,6,4,2
4904,6,3,6
4905,6,2,2
4906,6,2,2
4907,6,4,3
4908,6,3,2
4909,6,4,2
4910,6,2,2
4911,6,2,2
4912,6,2,2
4913,6,2,2
4914,6,2,2
4915,6,2,3
4916,6,4,3
4917,6,2,2
4918,6,2,6
4919,6,4,4
4920,6,2,6
4921,6,4,2
4922,6,2,2
4923,6,2,4
4924,6,4,2
4925,6,3,2
4926,6,2,2
4927,6,2,2
4928,6,2,3
4929,6,2,2
4930,6,3,4
4931,6,4,2
4932,6,4,3
4933,6,3,2
4934,6,2,2
4935,6,2,2
4936,6,3,3
4937,6,2,2
4938,6,4,2
4939,6,2,2
4940,6,2,2
4941,6,2,2
4942,6,6,3
4943,6,2,2
4944,6,4,6
4945,6,2,2
4946,6,2,6
4947,6,4,3
4948,6,4,2
4949,6,4,3
4950,6,6,2
4951,6,2,2
4952,6,2,2
4953,6,2,2
4954,6,2,2
4955,6,2,2
4956,6,2,2
4957,6,3,2
4958,6,4,2
4959,6,4,3
4960,6,2,6
4961,6,2,2
4962,6,4,2
4963,6,2,3
4964,6,2,2
4965,6,2,2
4966,6,4,2
4967,6,4,2
4968,6,2,3
4969,6,2,2
4970,6,4,2
4971,6,3,2
4972,6,3,2
4973,6,4,2
4974,6,6,2
4975,6,6,2
4976,6,4,4
4977,6,4,2
4978,6,4,2
4979,6,2,2
4980,6,4,2
4981,6,2,2
4982,6,4,2
4983,6,2,2
4984,6,4,2
4985,6,2,2
4986,6,4,2
4987,6,2,6
4988,6,2,3
4989,6,2,2
4990,6,2,3
4991,6,2,2
4992,6,3,2
4993,6,2,2
4994,6,4,2
4995,6,2,2
4996,6,4,2
4997,6,4,2
4998,6,2,2
4999,6,2,3
5000,6,2,2
5001,6,3,2
5002,6,2,2
5003,6,3,6
5004,6,2,2
5005,6,2,2
5006,6,2,4
5007,6,2,2
5008,6,2,2
5009,6,2,6
5010,6,2,4
5011,6,2,6
5012,6,2,2
5013,6,6,3
5014,6,2,8
5015,6,2,3
5016,6,3,2
5017,6,2,3
5018,6,2,2
5019,6,2,6
5020,6,4,2
5021,6,2,4
5022,6,2,2
5023,6,3,2
5024,6,4,3
5025,6,2,2
5026,6,2,3
5027,6,2,2
5028,6,2,2
5029,6,2,3
5030,6,4,3
5031,6,2,2
5032,6,2,2
5033,6,4,2
5034,6,4,6
5035,6,3,6
5036,6,2,2
5037,6,2,2
5038,6,3,3
5039,6,2,6
5040,6,4,4
5041,6,2,2
5042,6,2,4
5043,6,3,6
5044,6,2,2
5045,6,2,2
5046,6,2,2
5047,6,2,2
5048,6,2,2
5049,6,4,2
5050,6,4,2
5051,6,4,3
5052,6,2,2
5053,6,2,2
5054,6,4,2
5055,6,2,6
5056,6,4,3
5057,6,8,3
5058,6,3,2
5059,6,2,2
5060,6,4,2
5061,6,2,2
5062,6,2,3
5063,6,2,2
5064,6,2,2
5065,6,2,2
5066,6,2,2
5067,6,2,2
5068,6,2,2
5069,6,2,2
5070,6,2,2
5071,6,4,2
5072,6,4,2
5073,6,2,2
5074,6,2,2
5075,6,4,3
5076,6,2,6
5077,6,2,2
5078,6,2,4
5079,6,4,2
5080,6,2,2
5081,6,4,2
5082,6,2,2
5083,6,2,2
5084,6,4,2
5085,6,3,2
5086,6,9,6
5087,6,2,2
5088,6,2,6
5089,6,3,2
5090,6,6,2
5091,6,2,3
5092,6,4,2
5093,6,2,6
5094,6,3,4
5095,6,2,8
5096,6,2,2
5097,6,2,3
5098,6,3,2
5099,6,2,2
5100,6,2,2
5101,6,2,6
5102,6,3,6
5103,6,3,2
5104,6,6,3
5105,6,3,3
5106,6,4,2
5107,6,2,2
5108,6,4,2
5109,6,3,3
5110,6,2,2
5111,6,2,2
5112,6,3,3
5113,6,3,2
5114,6,2,2
5115,6,2,3
5116,6,2,2
5117,6,4,2
5118,6,2,2
5119,6,4,2
5120,6,4,2
5121,6,2,2
5122,6,2,2
5123,6,4,2
5124,6,2,2
5125,6,2,2
5126,6,3,3
5127,6,2,3
5128,6,2,2
5129,6,6,3
5130,6,2,2
5131,6,4,2
5132,6,4,3
5133,6,3,2
5134,6,3,3
5135,6,2,2
5136,6,2,3
5137,6,3,2
5138,6,7,3
5139,6,2,2
5140,6,2,2
5141,6,2,2
5142,6,2,2
5143,6,2,4
5144,6,4,2
5145,6,2,2
5146,6,2,6
5147,6,2,3
5148,6,2,2
5149,6,2,6
5150,6,3,6
5151,6,2,2
5152,6,2,2
5153,6,4,4
5154,6,2,2
5155,6,2,2
5156,6,2,2
5157,6,4,3
5158,6,2,2
5159,6,2,2
5160,6,4,2
5161,6,3,2
5162,6,2,2
5163,6,4,2
5164,6,3,2
5165,6,2,2
5166,6,2,2
5167,6,2,6
5168,6,3,3
5169,6,4,4
5170,6,6,2
5171,6,2,2
5172,6,2,4
5173,6,2,2
5174,6,2,3
5175,6,2,2
5176,6,4,2
5177,6,2,2
5178,6,3,2
5179,6,2,3
5180,6,4,4
5181,6,4,2
5182,6,2,3
5183,6,2,2
5184,6,2,2
5185,6,2,6
5186,6,3,6
5187,6,6,2
5188,6,2,2
5189,6,3,2
5190,6,2,3
5191,6,2,2
5192,6,2,2
5193,6,4,2
5194,6,3,2
5195,6,2,2
5196,6,2,2
5197,6,2,3
5198,6,2,2
5199,6,3,2
5200,6,3,6
5201,6,2,2
5202,6,2,3
5203,6,2,2
5204,6,6,2
5205,6,2,2
5206,6,3,2
5207,6,2,6
5208,6,2,2
5209,6,2,2
5210,6,2,3
5211,6,2,2
5212,6,2,2
5213,6,2,2
5214,6,3,2
5215,6,3,3
5216,6,4,2
5217,6,2,2
5218,6,2,6
5219,6,2,3
5220,7,2,2
5221,7,4,2
5222,7,6,2
5223,7,4,2
5224,7,6,2
5225,7,4,2
5226,7,4,2
5227,7,6,3
5228,7,3,3
5229,7,6,6
5230,7,6,2
5231,7,2,4
5232,7,4,4
5233,7,6,2
5234,7,6,2
5235,7,6,2
5236,7,6,2
5237,7,4,6
5238,7,4,2
5239,7,2,3
5240,7,4,3
5241,7,6,2
5242,7,6,2
5243,7,4,4
5244,7,2,2
5245,7,2,2
5246,7,4,2
5247,7,4,2
5248,7,6,2
5249,7,2,2
5250,7,6,3
5251,7,2,2
5252,7,6,2
5253,7,6,3
5254,7,4,2
5255,7,4,2
5256,7,6,2
5257,7,4,2
5258,7,6,6
5259,7,6,2
5260,7,6,2
5261,7,2,2
5262,7,2,3
5263,7,2,2
5264,7,6,2
5265,7,2,2
5266,7,4,4
5267,7,4,2
5268,7,2,3
5269,7,6,2
5270,7,4,2
5271,7,4,2
5272,7,4,2
5273,7,2,2
5274,7,4,4
5275,7,4,4
5276,7,4,6
5277,7,6,2
5278,7,2,2
5279,7,3,3
5280,7,6,6
5281,7,6,2
5282,7,4,2
5283,7,2,3
5284,7,4,2
5285,7,4,8
5286,7,4,3
5287,7,4,2
5288,7,2,2
5289,7,4,4
5290,7,6,3
5291,7,6,2
5292,7,4,2
5293,7,6,2
5294,7,6,2
5295,7,2,2
5296,7,4,2
5297,7,2,2
5298,7,4,4
5299,7,6,6
5300,7,4,2
5301,7,4,2
5302,7,2,3
5303,7,3,2
5304,7,4,2
5305,7,2,2
5306,7,6,2
5307,7,4,3
5308,7,4,4
5309,7,4,2
5310,7,6,2
5311,7,6,2
5312,7,6,2
5313,7,3,3
5314,7,4,2
5315,7,2,2
5316,7,2,6
5317,7,4,2
5318,7,6,2
5319,7,2,2
5320,7,2,2
5321,7,4,2
5322,7,2,2
5323,7,6,6
5324,7,6,6
5325,7,2,3
5326,7,6,4
5327,7,3,2
5328,7,6,3
5329,7,4,2
5330,7,4,2
5331,7,2,2
5332,7,6,2
5333,7,6,2
5334,7,4,6
5335,7,4,2
5336,7,4,4
5337,7,6,2
5338,7,2,2
5339,7,2,6
5340,7,4,2
5341,7,6,6
5342,7,3,3
5343,7,4,2
5344,7,3,3
5345,7,2,2
5346,7,0,2
5347,7,2,2
5348,7,6,2
5349,7,4,2
5350,7,4,2
5351,7,4,2
5352,7,6,2
5353,7,2,2
5354,7,6,2
5355,7,4,2
5356,7,4,3
5357,7,5,2
5358,7,4,2
5359,7,2,2
5360,7,6,2
5361,7,4,4
5362,7,4,2
5363,7,2,2
5364,7,4,4
5365,7,2,2
5366,7,4,2
5367,7,2,2
5368,7,3,6
5369,7,6,2
5370,7,4,2
5371,7,4,3
5372,7,6,2
5373,7,5,2
5374,7,4,2
5375,7,4,2
5376,7,4,2
5377,7,4,3
5378,7,2,2
5379,7,2,2
5380,7,2,6
5381,7,6,3
5382,7,6,6
5383,7,2,2
5384,7,4,3
5385,7,4,2
5386,7,2,2
5387,7,4,2
5388,7,4,4
5389,7,6,4
5390,7,6,2
5391,7,4,2
5392,7,4,2
5393,7,6,2
5394,7,2,2
5395,7,6,2
5396,7,4,2
5397,7,3,2
5398,7,6,6
5399,7,4,2
5400,7,6,2
5401,7,6,3
5402,7,6,2
5403,7,2,6
5404,7,2,2
5405,7,4,4
5406,7,3,6
5407,7,6,6
5408,7,4,3
5409,7,6,2
5410,7,3,3
5411,7,6,2
5412,7,4,2
5413,7,2,2
5414,7,4,6
5415,7,6,2
5416,7,4,2
5417,7,2,2
5418,7,4,4
5419,7,6,2
5420,7,4,2
5421,7,2,2
5422,7,4,2
5423,7,3,3
5424,7,4,2
5425,7,4,2
5426,7,6,6
5427,7,4,4
5428,7,6,6
5429,7,6,2
5430,7,2,2
5431,7,2,2
5432,7,4,4
5433,7,4,2
5434,7,6,2
5435,7,6,2
5436,7,3,2
5437,7,4,2
5438,7,6,2
5439,7,4,3
5440,7,6,2
5441,7,4,2
5442,7,2,2
5443,7,2,2
5444,7,3,4
5445,7,4,3
5446,7,6,2
5447,7,2,2
5448,7,4,2
5449,7,4,2
5450,7,6,2
5451,7,6,2
5452,7,2,2
5453,7,2,3
5454,7,4,2
5455,7,8,2
5456,7,4,2
5457,7,2,2
5458,7,5,2
5459,7,4,2
5460,7,6,4
5461,7,6,2
5462,7,2,2
5463,7,2,2
5464,7,6,2
5465,7,6,2
5466,7,4,2
5467,7,6,6
5468,7,5,2
5469,7,6,2
5470,7,2,2
5471,7,6,2
5472,7,4,2
5473,7,6,2
5474,7,6,2
5475,7,6,6
5476,7,4,2
5477,7,4,2
5478,7,6,2
5479,7,5,2
5480,7,4,2
5481,7,3,8
5482,7,6,3
5483,7,4,2
5484,7,4,2
5485,7,5,6
5486,7,6,2
5487,7,2,2
5488,7,4,2
5489,7,6,6
5490,7,4,2
5491,7,2,2
5492,7,6,2
5493,7,4,2
5494,7,4,2
5495,7,6,4
5496,7,4,2
5497,7,6,2
5498,7,2,2
5499,7,2,6
5500,7,6,2
5501,7,2,2
5502,7,4,2
5503,7,4,2
5504,7,2,2
5505,7,4,8
5506,7,6,6
5507,7,4,2
5508,7,2,2
5509,7,4,4
5510,7,2,2
5511,7,2,2
5512,7,4,2
5513,7,4,2
5514,7,2,2
5515,7,6,2
5516,7,6,2
5517,7,2,4
5518,7,2,6
5519,7,6,2
5520,7,6,3
5521,7,4,2
5522,7,2,4
5523,7,4,6
5524,7,3,2
5525,7,2,2
5526,7,3,2
5527,7,2,2
5528,7,2,2
5529,7,6,2
5530,7,4,4
5531,7,4,2
5532,7,2,2
5533,7,6,2
5534,7,5,2
5535,7,2,2
5536,7,6,3
5537,7,6,2
5538,7,3,2
5539,7,6,2
5540,7,6,2
5541,7,3,2
5542,7,4,2
5543,7,6,6
5544,7,4,2
5545,7,4,4
5546,7,6,2
5547,7,6,3
5548,7,6,2
5549,7,6,2
5550,7,4,6
5551,7,4,6
5552,7,4,2
5553,7,4,2
5554,7,4,3
5555,7,4,2
5556,7,4,2
5557,7,6,6
5558,7,4,2
5559,7,2,2
5560,7,2,2
5561,7,6,2
5562,7,4,2
5563,7,4,2
5564,7,2,2
5565,7,6,2
5566,7,4,2
5567,7,2,3
5568,7,6,2
5569,7,2,2
5570,7,4,4
5571,7,2,2
5572,7,4,2
5573,7,6,2
5574,7,4,2
5575,7,2,2
5576,7,3,6
5577,7,6,6
5578,7,5,2
5579,7,6,3
5580,7,2,2
5581,7,6,3
5582,7,4,2
5583,7,4,3
5584,7,6,2
5585,7,2,6
5586,7,2,2
5587,7,2,2
5588,7,4,2
5589,7,6,2
5590,7,6,2
5591,7,4,2
5592,7,2,3
5593,7,6,2
5594,7,2,2
5595,7,6,6
5596,7,4,2
5597,7,4,2
5598,7,4,2
5599,7,4,2
5600,7,2,2
5601,7,4,3
5602,7,6,2
5603,7,4,2
5604,7,4,2
5605,7,6,2
5606,7,6,3
5607,7,4,4
5608,7,6,2
5609,7,3,2
5610,7,4,2
5611,7,2,2
5612,7,3,2
5613,7,2,4
5614,7,6,2
5615,7,4,3
5616,7,4,6
5617,7,4,2
5618,7,8,3
5619,7,6,2
5620,7,6,2
5621,7,2,2
5622,7,4,2
5623,7,6,2
5624,7,4,2
5625,7,4,2
5626,7,4,2
5627,7,4,2
5628,7,6,6
5629,7,6,2
5630,7,4,3
5631,7,2,3
5632,7,6,6
5633,7,2,2
5634,7,6,2
5635,7,4,2
5636,7,6,3
5637,7,2,6
5638,7,6,6
5639,7,6,6
5640,7,6,2
5641,7,6,2
5642,7,6,2
5643,7,2,4
5644,7,6,3
5645,7,4,4
5646,7,4,4
5647,7,4,2
5648,7,2,2
5649,7,4,4
5650,7,4,6
5651,7,4,4
5652,7,6,2
5653,7,6,2
5654,7,6,6
5655,7,4,2
5656,7,6,6
5657,7,4,2
5658,7,2,2
5659,7,4,4
5660,7,2,2
5661,7,4,6
5662,7,4,2
5663,7,6,3
5664,7,3,2
5665,7,6,6
5666,7,4,2
5667,7,6,6
5668,7,3,2
5669,7,2,2
5670,7,4,4
5671,7,2,2
5672,7,3,2
5673,7,2,2
5674,7,4,4
5675,7,6,2
5676,7,6,2
5677,7,4,4
5678,7,6,3
5679,7,6,2
5680,7,4,2
5681,7,4,2
5682,7,6,2
5683,7,6,2
5684,7,4,2
5685,7,6,6
5686,7,2,2
5687,7,4,2
5688,7,6,2
5689,7,4,3
5690,7,2,4
5691,7,6,2
5692,7,6,6
5693,7,2,2
5694,7,2,2
5695,7,4,6
5696,7,6,2
5697,7,4,2
5698,7,6,2
5699,7,4,2
5700,7,6,2
5701,7,6,4
5702,7,2,2
5703,7,4,2
5704,7,3,2
5705,7,3,4
5706,7,4,4
5707,7,6,3
5708,7,6,2
5709,7,2,2
5710,7,6,2
5711,7,6,2
5712,7,2,2
5713,7,4,2
5714,7,4,2
5715,7,3,2
5716,7,2,6
5717,7,6,3
5718,7,2,2
5719,7,4,2
5720,7,4,2
5721,7,4,2
5722,7,4,4
5723,7,2,2
5724,7,6,2
5725,7,4,2
5726,7,2,2
5727,7,4,3
5728,7,4,4
5729,7,6,2
5730,7,2,2
5731,7,6,2
5732,7,6,2
5733,7,6,2
5734,7,6,2
5735,7,3,3
5736,7,6,3
5737,7,4,2
5738,7,4,6
5739,7,2,2
5740,7,2,2
5741,7,2,3
5742,7,4,2
5743,7,2,2
5744,7,4,2
5745,7,4,2
5746,7,4,2
5747,7,2,2
5748,7,4,2
5749,7,2,2
5750,7,5,2
5751,7,6,3
5752,7,6,2
5753,7,6,2
5754,7,4,2
5755,7,4,2
5756,7,6,2
5757,7,3,2
5758,7,4,4
5759,7,4,2
5760,7,3,2
5761,7,2,2
5762,7,6,6
5763,7,4,6
5764,7,6,6
5765,7,6,2
5766,7,4,2
5767,7,4,2
5768,7,4,2
5769,7,4,2
5770,7,2,3
5771,7,4,2
5772,7,4,6
5773,7,3,3
5774,7,6,3
5775,7,4,2
5776,7,4,3
5777,7,4,2
5778,7,4,4
5779,7,2,3
5780,7,6,4
5781,7,3,4
5782,7,2,6
5783,7,4,3
5784,7,4,4
5785,7,6,2
5786,7,4,2
5787,7,6,2
5788,7,6,2
5789,7,6,2
5790,7,4,2
5791,7,6,2
5792,7,6,2
5793,7,3,2
5794,7,6,2
5795,7,4,2
5796,7,2,2
5797,7,2,2
5798,7,4,6
5799,7,4,2
5800,7,3,2
5801,7,4,2
5802,7,4,4
5803,7,6,6
5804,7,2,2
5805,7,6,2
5806,7,4,2
5807,7,2,3
5808,7,2,2
5809,7,4,2
5810,7,6,2
5811,7,6,2
5812,7,3,2
5813,7,2,2
5814,7,6,2
5815,7,6,2
5816,7,4,2
5817,7,6,2
5818,7,2,3
5819,7,6,3
5820,7,2,6
5821,7,4,6
5822,7,2,2
5823,7,6,3
5824,7,4,2
5825,7,4,8
5826,7,2,6
5827,7,2,2
5828,7,2,2
5829,7,4,2
5830,7,4,2
5831,7,3,2
5832,7,4,2
5833,7,6,2
5834,7,4,2
5835,7,6,2
5836,7,6,2
5837,7,4,2
5838,7,2,2
5839,7,6,2
5840,7,4,2
5841,7,3,2
5842,7,3,2
5843,7,5,2
5844,7,4,2
5845,7,6,2
5846,7,6,6
5847,7,4,2
5848,7,6,2
5849,7,6,3
5850,7,6,2
5851,7,6,2
5852,7,2,2
5853,7,6,2
5854,7,4,2
5855,7,2,4
5856,7,2,2
5857,7,4,2
5858,7,4,2
5859,7,4,6
5860,7,4,2
5861,7,6,2
5862,7,4,2
5863,7,6,2
5864,7,4,2
5865,7,6,3
5866,7,3,2
5867,7,2,2
5868,7,4,6
5869,7,6,6
5870,7,2,3
5871,7,6,2
5872,7,6,2
5873,7,2,2
5874,7,2,2
5875,7,4,2
5876,7,4,2
5877,7,4,3
5878,7,4,2
5879,7,6,2
5880,7,3,2
5881,7,2,2
5882,7,2,2
5883,7,6,2
5884,7,2,2
5885,7,4,3
5886,7,2,2
5887,7,2,6
5888,7,4,2
5889,7,6,2
5890,7,4,2
5891,7,2,2
5892,7,2,2
5893,7,4,2
5894,7,4,2
5895,7,2,2
5896,7,4,2
5897,7,6,3
5898,7,2,2
5899,7,6,3
5900,7,3,2
5901,7,2,2
5902,7,6,2
5903,7,6,3
5904,7,4,2
5905,7,6,6
5906,7,4,2
5907,7,6,3
5908,7,2,3
5909,7,6,2
5910,7,4,2
5911,7,2,2
5912,7,2,2
5913,7,2,2
5914,7,6,2
5915,7,4,2
5916,7,4,4
5917,7,4,4
5918,7,6,2
5919,7,3,6
5920,7,4,4
5921,7,6,6
5922,7,6,4
5923,7,4,8
5924,7,6,6
5925,7,4,2
5926,7,3,2
5927,7,6,2
5928,7,4,2
5929,7,4,2
5930,7,6,2
5931,7,6,6
5932,7,6,2
5933,7,2,3
5934,7,4,2
5935,7,6,6
5936,7,2,3
5937,7,6,6
5938,7,4,4
5939,7,6,2
5940,7,2,3
5941,7,2,2
5942,7,4,2
5943,7,2,2
5944,7,6,2
5945,7,6,4
5946,7,4,2
5947,7,3,2
5948,7,4,2
5949,7,6,6
5950,7,6,6
5951,7,4,2
5952,7,4,2
5953,7,4,3
5954,7,2,4
5955,7,4,2
5956,7,2,4
5957,7,5,6
5958,7,4,2
5959,7,6,3
5960,7,4,2
5961,7,2,2
5962,7,3,3
5963,7,6,2
5964,7,3,2
5965,7,4,2
5966,7,4,6
5967,7,5,2
5968,7,4,4
5969,7,2,2
5970,7,4,2
5971,7,6,2
5972,7,2,3
5973,7,2,2
5974,7,2,2
5975,7,6,2
5976,8,2,4
5977,8,6,3
5978,8,0,8
5979,8,6,2
5980,8,6,2
5981,8,2,2
5982,8,2,3
5983,8,6,2
5984,8,4,3
5985,8,6,6
5986,8,2,3
5987,8,4,4
5988,8,3,2
5989,8,6,3
5990,8,6,2
5991,8,6,3
5992,8,4,2
5993,8,4,2
5994,8,0,2
5995,8,6,2
5996,8,2,2
5997,8,4,2
5998,8,6,3
5999,8,6,4
6000,8,2,6
6001,8,6,2
6002,8,2,3
6003,8,6,3
6004,8,6,6
6005,8,2,3
6006,8,2,2
6007,8,0,2
6008,8,6,2
6009,8,4,2
6010,8,6,3
6011,8,0,2
6012,8,6,3
6013,8,2,2
6014,8,6,2
6015,8,2,6
6016,8,2,2
6017,8,4,4
6018,8,2,2
6019,8,6,2
6020,8,2,2
6021,8,0,3
6022,8,0,3
6023,8,2,8
6024,8,6,3
6025,8,6,2
6026,8,6,3
6027,8,4,2
6028,8,4,8
6029,8,6,3
6030,8,2,2
6031,8,3,3
6032,8,4,2
6033,8,6,2
6034,8,2,2
6035,8,6,2
6036,8,2,3
6037,8,6,2
6038,8,2,3
6039,8,2,3
6040,8,2,2
6041,8,8,2
6042,8,4,3
6043,8,6,2
6044,8,3,2
6045,8,6,2
6046,8,2,2
6047,8,2,3
6048,8,3,2
6049,8,4,2
6050,8,6,3
6051,8,6,2
6052,8,6,2
6053,8,6,3
6054,8,2,2
6055,8,2,2
6056,8,2,2
6057,8,2,2
6058,8,2,2
6059,8,3,3
6060,8,3,2
6061,8,6,6
6062,8,4,8
6063,8,2,2
6064,8,3,2
6065,8,2,2
6066,8,4,3
6067,8,6,2
6068,8,6,2
6069,8,0,2
6070,8,6,2
6071,8,2,2
6072,8,6,2
6073,8,2,8
6074,8,2,2
6075,8,6,2
6076,8,2,3
6077,8,6,6
6078,8,0,2
6079,8,6,2
6080,8,6,6
6081,8,2,3
6082,8,4,2
6083,8,6,2
6084,8,6,4
6085,8,6,3
6086,8,2,3
6087,8,2,2
6088,8,0,8
6089,8,6,8
6090,8,6,3
6091,8,3,2
6092,8,6,2
6093,8,6,3
6094,8,4,3
6095,8,2,2
6096,8,2,2
6097,8,2,6
6098,8,4,3
6099,8,4,3
6100,8,6,2
6101,8,2,2
6102,8,6,2
6103,8,2,2
6104,8,2,2
6105,8,3,2
6106,8,2,8
6107,8,4,3
6108,8,6,8
6109,8,6,2
6110,8,6,3
6111,8,6,3
6112,8,2,3
6113,8,6,3
6114,8,6,6
6115,8,6,2
6116,8,2,2
6117,8,6,3
6118,8,3,3
6119,8,6,3
6120,8,2,2
6121,8,6,2
6122,8,2,2
6123,8,2,2
6124,8,3,4
6125,8,4,4
6126,8,2,3
6127,8,6,2
6128,8,6,6
6129,8,2,2
6130,8,6,6
6131,8,4,4
6132,8,4,2
6133,8,2,3
6134,8,0,4
6135,8,6,2
6136,8,2,8
6137,8,0,2
6138,8,4,3
6139,8,0,3
6140,8,4,4
6141,8,4,6
6142,8,2,2
6143,8,6,2
6144,8,6,4
6145,8,3,2
6146,8,2,3
6147,8,2,2
6148,8,6,3
6149,8,6,2
6150,8,6,6
6151,8,2,3
6152,8,8,3
6153,8,4,2
6154,8,2,2
6155,8,2,2
6156,8,2,2
6157,8,6,3
6158,8,2,2
6159,8,6,3
6160,8,0,3
6161,8,2,2
6162,8,6,2
6163,8,2,4
6164,8,6,2
6165,8,6,2
6166,8,0,8
6167,8,6,2
6168,8,0,2
6169,8,2,6
6170,8,0,3
6171,8,2,2
6172,8,4,2
6173,8,6,2
6174,8,2,2
6175,8,2,2
6176,8,4,3
6177,8,6,2
6178,8,2,2
6179,8,4,2
6180,8,2,2
6181,8,2,3
6182,8,4,2
6183,8,2,2
6184,8,6,2
6185,8,6,6
6186,8,2,2
6187,8,2,6
6188,8,6,2
6189,8,6,8
6190,8,2,2
6191,8,6,2
6192,8,0,2
6193,8,6,2
6194,8,2,2
6195,8,6,2
6196,8,6,2
6197,8,6,3
6198,8,2,3
6199,8,2,2
6200,8,6,6
6201,8,6,2
6202,8,2,2
6203,8,6,2
6204,8,2,3
6205,8,4,6
6206,8,0,3
6207,8,2,2
6208,8,2,2
6209,8,6,2
6210,8,2,6
6211,8,3,6
6212,8,6,3
6213,8,4,8
6214,8,9,2
6215,8,2,3
6216,8,4,4
6217,8,2,2
6218,8,4,2
6219,8,6,2
6220,8,6,2
6221,8,2,3
6222,8,6,2
6223,8,6,2
6224,8,2,6
6225,8,4,3
6226,8,2,2
6227,8,4,2
6228,8,4,6
6229,8,6,3
6230,8,2,3
6231,8,0,6
6232,8,4,2
6233,8,6,2
6234,8,9,2
6235,8,4,4
6236,8,6,2
6237,8,2,3
6238,8,2,2
6239,8,2,2
6240,8,2,6
6241,8,6,6
6242,8,4,2
6243,8,6,3
6244,8,4,2
6245,8,4,2
6246,8,0,8
6247,8,6,2
6248,8,2,2
6249,8,2,2
6250,8,2,3
6251,8,2,2
6252,8,6,2
6253,8,4,6
6254,8,4,2
6255,8,6,6
6256,8,4,2
6257,8,3,3
6258,8,2,2
6259,8,6,3
6260,8,6,3
6261,8,0,2
6262,8,6,6
6263,8,6,3
6264,8,6,3
6265,8,6,2
6266,8,2,2
6267,8,4,3
6268,8,2,2
6269,8,2,2
6270,8,4,2
6271,8,6,3
6272,8,2,2
6273,8,6,3
6274,8,2,2
6275,8,2,2
6276,8,2,6
6277,8,6,8
6278,8,2,3
6279,8,2,3
6280,8,6,2
6281,8,6,2
6282,8,6,2
6283,8,2,2
6284,8,2,3
6285,8,6,2
6286,8,6,2
6287,8,3,3
6288,8,2,3
6289,8,4,3
6290,8,2,2
6291,8,2,2
6292,8,8,3
6293,8,6,2
6294,8,0,2
6295,8,6,2
6296,8,4,6
6297,8,6,2
6298,8,6,2
6299,8,4,4
6300,8,2,2
6301,8,2,3
6302,8,6,8
6303,8,2,2
6304,8,0,2
6305,8,6,2
6306,8,6,2
6307,8,3,2
6308,8,2,4
6309,8,4,4
6310,8,4,2
6311,8,2,2
6312,8,6,3
6313,8,6,2
6314,8,6,8
6315,8,4,4
6316,8,4,3
6317,8,4,2
6318,8,4,3
6319,8,4,2
6320,8,4,2
6321,8,6,2
