,gt_value,classifier,defense_pred
6322,5,5,4
6323,1,1,9
6324,4,4,4
6325,6,6,6
6326,5,3,3
6327,9,9,9
6328,1,1,6
6329,5,5,3
6330,3,3,3
6331,2,2,2
6332,5,5,3
6333,8,8,8
6334,9,9,6
6335,9,9,1
6336,8,8,8
6337,5,5,2
6338,0,0,8
6339,5,5,3
6340,9,9,3
6341,2,2,2
6342,9,9,8
6343,0,0,3
6344,2,2,4
6345,7,7,7
6346,1,1,8
6347,5,3,3
6348,5,5,3
6349,1,1,8
6350,3,3,3
6351,1,1,1
6352,7,7,6
6353,7,7,2
6354,9,9,8
6355,5,5,6
6356,7,7,3
6357,0,0,2
6358,5,5,2
6359,0,0,3
6360,0,0,3
6361,2,2,2
6362,4,4,4
6363,1,1,3
6364,1,1,8
6365,5,5,2
6366,4,4,2
6367,0,0,8
6368,9,9,3
6369,6,2,2
6370,2,5,3
6371,2,2,3
6372,2,4,3
6373,0,0,8
6374,8,8,8
6375,6,6,6
6376,9,9,9
6377,4,4,2
6378,8,1,6
6379,6,6,2
6380,7,7,2
6381,8,8,8
6382,6,6,2
6383,1,1,1
6384,8,9,8
6385,5,5,4
6386,6,6,3
6387,9,9,2
6388,8,1,2
6389,8,8,6
6390,4,4,2
6391,3,3,3
6392,9,9,6
6393,9,9,2
6394,8,0,3
6395,0,0,4
6396,7,7,7
6397,1,1,3
6398,6,6,6
6399,6,6,2
6400,1,1,1
6401,3,3,3
6402,6,6,6
6403,1,9,8
6404,6,6,6
6405,0,0,8
6406,5,5,3
6407,1,1,3
6408,0,0,3
6409,5,4,2
6410,7,7,4
6411,8,8,3
6412,4,5,4
6413,6,6,6
6414,4,4,2
6415,5,5,3
6416,1,1,8
6417,5,6,4
6418,7,7,4
6419,5,5,3
6420,3,3,3
6421,8,0,8
6422,8,8,2
6423,8,8,8
6424,4,4,2
6425,7,7,2
6426,8,8,8
6427,2,2,3
6428,1,1,6
6429,5,5,3
6430,5,5,3
6431,9,9,8
6432,8,8,3
6433,5,5,2
6434,1,1,6
6435,5,5,8
6436,3,5,3
6437,5,3,3
6438,4,4,3
6439,9,9,8
6440,5,5,3
6441,7,7,3
6442,1,1,1
6443,1,1,2
6444,9,9,8
6445,6,6,3
6446,4,0,2
6447,4,4,2
6448,1,1,6
6449,4,4,2
6450,9,9,9
6451,7,7,2
6452,0,0,8
6453,2,2,2
6454,4,4,4
6455,3,3,2
6456,4,4,3
6457,8,8,8
6458,5,5,3
6459,6,6,2
6460,2,2,6
6461,0,0,2
6462,3,5,2
6463,3,3,2
6464,5,5,2
6465,0,0,2
6466,2,2,3
6467,5,5,3
6468,4,4,4
6469,2,2,2
6470,7,7,3
6471,8,8,8
6472,0,0,2
6473,5,3,2
6474,4,4,2
6475,3,3,3
6476,2,2,2
6477,0,0,3
6478,7,7,7
6479,7,7,4
6480,1,1,1
6481,2,2,4
6482,7,7,8
6483,1,1,2
6484,9,9,8
6485,3,3,3
6486,4,1,3
6487,7,7,7
6488,7,7,4
6489,2,2,2
6490,3,3,2
6491,8,8,8
6492,2,2,8
6493,4,4,8
6494,1,1,2
6495,3,0,2
6496,3,2,2
6497,5,5,3
6498,1,1,8
6499,1,1,1
6500,4,4,4
6501,9,9,4
6502,2,2,2
6503,0,0,3
6504,3,3,3
6505,1,1,1
6506,3,3,2
6507,7,7,2
6508,0,0,2
6509,6,6,3
6510,4,4,4
6511,8,8,3
6512,9,9,8
6513,3,3,3
6514,1,1,6
6515,4,4,2
6516,6,6,3
6517,7,7,2
6518,6,6,3
6519,1,1,1
6520,9,9,8
6521,5,5,3
6522,1,1,8
6523,0,0,3
6524,1,1,8
6525,2,2,2
6526,3,3,3
6527,5,5,3
6528,0,0,3
6529,5,5,3
6530,2,2,2
6531,8,8,8
6532,9,0,8
6533,4,4,4
6534,2,2,2
6535,9,9,3
6536,3,3,4
6537,8,8,8
6538,2,2,2
6539,8,8,2
6540,6,6,3
6541,1,1,6
6542,9,9,8
6543,9,9,8
6544,0,0,2
6545,5,5,3
6546,4,4,2
6547,1,1,6
6548,9,9,8
6549,3,5,3
6550,4,4,2
6551,2,2,3
6552,4,4,2
6553,4,4,3
6554,1,1,8
6555,3,3,2
6556,2,2,3
6557,7,7,3
6558,0,0,3
6559,8,8,8
6560,8,8,8
6561,2,2,2
6562,0,0,2
6563,9,9,2
6564,9,9,8
6565,0,0,3
6566,9,9,8
6567,0,0,2
6568,5,0,2
6569,6,6,6
6570,0,0,0
6571,4,4,2
6572,7,7,3
6573,7,7,3
6574,7,7,2
6575,9,9,2
6576,2,2,3
6577,2,2,2
6578,9,9,8
6579,9,9,8
6580,1,1,8
6581,9,9,2
6582,1,1,1
6583,7,7,2
6584,2,2,8
6585,1,1,8
6586,6,6,6
6587,6,6,2
6588,6,6,2
6589,7,7,2
6590,4,4,2
6591,7,7,2
6592,3,3,6
6593,5,5,3
6594,3,3,6
6595,2,2,3
6596,8,8,2
6597,9,9,8
6598,9,9,8
6599,4,4,2
6600,1,1,6
6601,2,2,3
6602,7,7,2
6603,1,1,1
6604,3,3,2
6605,2,2,2
6606,5,5,3
6607,4,4,4
6608,3,3,8
6609,7,7,3
6610,1,1,3
6611,1,1,2
6612,4,4,2
6613,5,5,2
6614,2,2,2
6615,6,6,6
6616,2,2,2
6617,6,6,6
6618,0,0,8
6619,0,0,2
6620,3,3,2
6621,6,6,2
6622,4,4,3
6623,6,6,3
6624,4,4,2
6625,0,0,2
6626,9,9,8
6627,5,5,2
6628,7,3,2
6629,7,7,4
6630,8,9,8
6631,7,7,3
6632,2,2,3
6633,3,3,3
6634,9,9,4
6635,4,4,4
6636,2,2,3
6637,8,8,3
6638,6,6,6
6639,9,9,8
6640,0,0,0
6641,2,2,2
6642,6,6,3
6643,8,8,8
6644,2,2,2
6645,3,3,3
6646,2,2,2
6647,6,6,2
6648,8,8,8
6649,8,8,8
6650,1,1,2
6651,1,1,6
6652,9,9,8
6653,8,0,2
6654,5,3,2
6655,7,5,6
6656,6,6,6
6657,3,3,3
6658,8,8,3
6659,3,3,3
6660,0,0,3
6661,8,8,8
6662,2,2,2
6663,1,1,8
6664,9,1,9
6665,2,2,3
6666,9,9,8
6667,4,4,4
6668,1,1,2
6669,6,6,6
6670,6,6,6
6671,0,0,2
6672,9,9,8
6673,7,7,2
6674,9,9,8
6675,6,6,6
6676,8,8,6
6677,5,2,2
6678,6,6,6
6679,7,7,4
6680,1,1,8
6681,1,1,8
6682,8,8,3
6683,7,7,6
6684,6,6,6
6685,7,7,2
6686,9,9,8
6687,1,1,8
6688,4,4,3
6689,6,6,3
6690,1,8,8
6691,4,4,2
6692,8,8,3
6693,2,2,2
6694,0,0,2
6695,5,5,2
6696,8,8,8
6697,7,7,2
6698,2,3,6
6699,8,8,8
6700,8,8,8
6701,8,8,2
6702,3,5,3
6703,3,3,8
6704,1,1,6
6705,6,6,2
6706,1,1,8
6707,4,4,2
6708,7,7,2
6709,7,7,4
6710,7,7,4
6711,4,4,2
6712,3,0,2
6713,7,7,3
6714,1,1,3
6715,4,4,2
6716,1,1,8
6717,0,0,3
6718,0,0,2
6719,9,9,2
6720,7,7,8
6721,5,5,3
6722,9,9,9
6723,6,6,6
6724,0,0,3
6725,6,6,2
6726,0,0,3
6727,3,3,2
6728,7,7,3
6729,7,7,2
6730,0,0,8
6731,8,8,9
6732,8,8,8
6733,6,6,2
6734,4,4,3
6735,3,5,3
6736,2,0,2
6737,3,3,2
6738,6,6,2
6739,9,9,8
6740,4,4,4
6741,1,1,6
6742,6,6,6
6743,4,4,2
6744,3,3,3
6745,7,3,4
6746,7,7,8
6747,1,1,6
6748,3,2,2
6749,4,4,3
6750,6,6,6
6751,7,7,4
6752,9,9,3
6753,0,0,2
6754,5,5,3
6755,8,8,3
6756,9,9,8
6757,4,4,4
6758,8,8,3
6759,5,5,2
6760,0,0,3
6761,7,7,2
6762,2,2,4
6763,5,5,8
6764,5,5,3
6765,9,9,9
6766,5,5,2
6767,0,2,2
6768,8,0,3
6769,5,5,3
6770,2,2,8
6771,6,6,2
6772,5,3,6
6773,3,3,3
6774,4,4,2
6775,3,2,2
6776,7,7,2
6777,1,1,2
6778,7,7,3
6779,3,3,3
6780,2,2,3
6781,1,1,8
6782,1,1,3
6783,4,4,8
6784,1,1,1
6785,2,2,3
6786,6,6,2
6787,0,0,2
6788,4,2,2
6789,2,2,2
6790,2,2,2
6791,7,7,3
6792,0,0,4
6793,6,6,2
6794,5,5,3
6795,0,0,3
6796,6,6,6
6797,1,1,6
6798,8,8,3
6799,8,8,8
6800,6,6,3
6801,4,4,2
6802,6,6,4
6803,2,2,3
6804,0,0,8
6805,3,3,3
6806,4,4,3
6807,7,7,2
6808,4,4,2
6809,6,6,6
6810,7,7,2
6811,7,7,2
6812,3,3,2
6813,7,7,2
6814,5,5,2
6815,6,6,2
6816,9,9,2
6817,1,1,6
6818,8,8,8
6819,7,7,2
6820,9,9,9
6821,6,6,2
6822,3,3,2
6823,9,9,9
6824,4,4,4
6825,8,8,8
6826,8,8,8
6827,1,1,2
6828,2,2,8
6829,4,4,2
6830,0,0,6
6831,3,3,2
6832,5,5,2
6833,4,4,4
6834,1,1,6
6835,3,6,6
6836,1,1,1
6837,9,9,2
6838,6,6,4
6839,4,4,2
6840,4,4,2
6841,7,7,2
6842,2,2,2
6843,4,4,2
6844,7,7,4
6845,9,9,3
6846,0,0,8
6847,8,8,8
6848,2,2,2
6849,8,8,8
6850,6,6,6
6851,8,8,8
6852,0,0,8
6853,7,7,8
6854,7,7,7
6855,0,2,2
6856,8,8,2
6857,2,2,2
6858,2,2,2
6859,5,5,3
6860,2,2,2
6861,9,9,8
6862,9,9,3
6863,6,6,4
6864,7,7,3
6865,5,5,3
6866,6,6,6
6867,3,3,2
6868,4,4,6
6869,8,8,8
6870,7,7,4
6871,7,7,2
6872,5,5,2
6873,2,2,2
6874,1,1,3
6875,1,1,6
6876,5,5,2
6877,8,8,8
6878,6,6,4
6879,7,7,7
6880,4,4,2
6881,4,4,4
6882,5,3,2
6883,3,2,3
6884,3,3,3
6885,1,1,3
6886,0,0,8
6887,5,2,3
6888,8,8,3
6889,5,5,2
6890,0,0,3
6891,3,3,3
6892,4,4,2
6893,6,6,6
6894,2,2,2
6895,6,6,6
6896,0,9,8
6897,3,5,4
6898,0,0,3
6899,7,7,8
6900,9,9,8
6901,9,9,2
6902,4,4,2
6903,7,7,2
6904,3,3,3
6905,9,9,2
6906,5,5,2
6907,5,5,3
6908,3,3,2
6909,6,6,6
6910,6,6,3
6911,4,4,2
6912,1,1,2
6913,4,4,2
6914,7,4,3
6915,9,9,8
6916,1,1,2
6917,4,4,4
6918,5,5,3
6919,7,7,6
6920,6,6,2
6921,6,6,3
6922,1,9,3
6923,4,4,4
6924,4,4,3
6925,6,6,2
6926,5,5,3
6927,5,5,2
6928,2,2,2
6929,0,0,2
6930,6,6,4
6931,6,6,6
6932,3,3,2
6933,3,3,2
6934,8,8,8
6935,9,9,8
6936,6,6,3
6937,1,1,6
6938,3,3,3
6939,2,6,3
6940,4,4,2
6941,7,7,2
6942,6,6,6
6943,4,4,2
6944,5,5,3
6945,2,2,2
6946,9,9,8
6947,1,1,6
6948,8,8,2
6949,4,4,2
6950,1,1,8
6951,6,6,2
6952,9,9,9
6953,3,2,2
6954,3,3,3
6955,5,5,2
6956,7,7,4
6957,5,5,2
6958,1,1,3
6959,4,4,2
6960,9,9,2
6961,6,6,2
6962,1,1,1
6963,9,9,9
6964,4,4,2
6965,0,0,3
6966,7,7,6
6967,7,7,2
6968,9,9,3
6969,8,8,8
6970,1,1,1
6971,4,4,2
6972,6,3,6
6973,2,2,2
6974,5,5,3
6975,3,3,2
6976,1,1,6
6977,5,5,2
6978,0,0,2
6979,0,0,3
6980,5,5,6
6981,0,0,2
6982,1,1,3
6983,7,7,3
6984,3,3,2
6985,8,8,8
6986,6,6,2
6987,3,3,3
6988,9,9,8
6989,8,8,8
6990,8,8,8
6991,4,4,4
6992,8,8,8
6993,4,4,2
6994,4,4,2
6995,1,1,8
6996,9,9,8
6997,9,9,6
6998,0,0,0
6999,0,0,8
7000,0,0,3
7001,4,4,2
7002,6,6,6
7003,1,1,3
7004,7,7,6
7005,6,6,6
7006,4,4,2
7007,3,3,2
7008,0,0,3
7009,5,5,2
7010,1,1,8
7011,7,7,6
7012,6,6,4
7013,4,4,2
7014,8,8,8
7015,2,2,2
7016,4,4,2
7017,2,2,3
7018,7,7,7
7019,8,3,8
7020,7,4,3
7021,7,7,8
7022,4,4,4
7023,7,7,2
7024,8,0,8
7025,2,2,3
7026,4,4,2
7027,5,5,3
7028,4,4,3
7029,4,4,2
7030,1,1,3
7031,0,0,2
7032,7,7,2
7033,7,7,3
7034,2,2,2
7035,9,9,2
7036,2,2,2
7037,0,0,2
7038,7,7,7
7039,9,9,1
7040,0,0,3
7041,0,0,8
7042,8,8,8
7043,1,1,3
7044,3,3,2
7045,0,0,3
7046,8,8,8
7047,8,8,8
7048,7,7,2
7049,2,2,3
7050,1,1,2
7051,8,8,8
7052,4,4,2
7053,4,4,4
7054,6,6,6
7055,1,1,2
7056,4,4,2
7057,5,5,3
7058,3,3,3
7059,0,0,2
7060,1,1,6
7061,7,7,7
7062,3,3,3
7063,3,5,2
7064,9,9,8
7065,8,8,8
7066,0,0,0
7067,5,5,2
7068,5,5,3
7069,9,9,4
7070,6,6,2
7071,8,8,8
7072,8,4,4
7073,4,4,6
7074,2,3,3
7075,8,8,8
7076,2,2,2
7077,7,7,8
7078,2,2,2
7079,1,1,8
7080,5,5,2
7081,6,6,6
7082,1,1,6
7083,7,7,2
7084,3,3,3
7085,0,0,2
7086,5,5,3
7087,8,8,8
7088,2,2,2
7089,9,9,3
7090,4,4,8
7091,9,9,8
7092,4,4,3
7093,9,9,3
7094,5,5,2
7095,9,9,9
7096,4,4,2
7097,9,9,8
7098,0,0,3
7099,8,8,8
7100,1,1,3
7101,6,6,3
7102,5,5,2
7103,4,4,8
7104,6,6,4
7105,2,2,2
7106,5,5,3
7107,4,4,3
7108,9,9,9
7109,5,5,3
7110,9,9,9
7111,3,3,3
7112,4,4,8
7113,0,0,3
7114,1,1,1
7115,4,4,2
7116,6,6,6
7117,5,3,2
7118,8,8,8
7119,2,2,2
7120,9,9,3
7121,6,6,2
7122,3,3,3
7123,5,5,3
7124,4,3,2
7125,8,8,8
7126,1,1,1
7127,5,5,2
7128,0,0,3
7129,2,6,3
7130,3,3,3
7131,0,0,8
7132,0,0,6
7133,5,5,2
7134,2,2,2
7135,6,6,6
7136,8,8,8
7137,4,4,2
7138,6,6,6
7139,0,0,3
7140,5,3,3
7141,4,4,4
7142,7,7,4
7143,1,1,3
7144,7,7,7
7145,9,9,8
7146,9,9,2
7147,6,6,6
7148,5,5,3
7149,6,6,6
7150,4,4,3
7151,9,9,8
7152,9,9,3
7153,0,0,3
7154,5,5,6
7155,2,2,4
7156,6,6,3
7157,9,9,8
7158,7,7,6
7159,6,6,3
7160,6,6,6
7161,6,6,3
7162,3,3,2
7163,5,5,4
7164,4,4,2
7165,0,0,3
7166,7,7,4
7167,4,4,3
7168,8,8,8
7169,6,6,6
7170,2,2,3
7171,2,2,2
7172,6,6,6
7173,1,1,8
7174,2,2,2
7175,9,9,3
7176,5,5,2
7177,6,6,6
7178,5,5,3
7179,2,2,2
7180,5,5,2
7181,1,1,2
7182,3,3,2
7183,4,4,2
7184,4,2,8
7185,0,0,8
7186,9,9,2
7187,3,5,3
7188,9,9,8
7189,4,4,3
7190,9,9,8
7191,1,1,3
7192,0,0,2
7193,0,0,3
7194,1,1,1
7195,0,0,3
7196,1,1,8
7197,5,5,4
7198,9,9,8
7199,1,1,8
7200,3,3,3
7201,3,0,8
7202,1,1,2
7203,2,2,2
7204,4,4,2
7205,8,8,2
7206,0,0,8
7207,6,6,6
7208,4,4,2
7209,3,3,8
7210,5,5,3
7211,5,5,6
7212,9,9,9
7213,8,8,8
7214,4,4,4
7215,1,1,3
7216,7,7,2
7217,7,7,2
7218,2,2,2
7219,8,8,8
7220,4,4,6
7221,3,3,3
7222,1,1,1
7223,9,9,2
7224,5,5,3
7225,5,5,3
7226,4,4,4
7227,1,1,8
7228,6,6,2
7229,8,8,8
7230,6,6,2
7231,5,5,3
7232,8,8,3
7233,6,6,6
7234,2,2,2
7235,4,7,2
7236,3,3,3
7237,4,4,3
7238,1,1,3
7239,3,3,3
7240,5,5,3
7241,0,0,3
7242,8,8,2
7243,6,6,2
7244,8,8,3
7245,3,3,6
7246,8,8,8
7247,3,3,3
7248,1,1,6
7249,4,4,6
7250,0,0,3
7251,9,9,8
7252,7,7,8
7253,6,7,3
7254,1,1,8
7255,4,4,3
7256,8,8,3
7257,0,0,3
7258,6,4,3
7259,2,3,4
7260,7,7,2
7261,2,2,2
7262,3,3,3
7263,4,3,3
7264,4,4,2
7265,4,4,4
7266,5,5,3
7267,7,7,2
7268,2,2,3
7269,0,0,8
7270,4,4,6
7271,1,1,1
7272,0,0,8
7273,9,9,9
7274,2,2,2
7275,4,4,4
7276,3,3,8
7277,9,1,3
7278,6,6,6
7279,4,4,2
7280,5,5,3
7281,9,9,8
7282,2,2,2
7283,1,1,8
7284,9,9,3
7285,6,6,3
7286,9,9,8
7287,5,5,3
7288,4,4,2
7289,7,7,2
7290,3,3,3
7291,6,6,6
7292,1,1,8
7293,6,6,6
7294,8,8,2
7295,2,2,2
7296,6,6,3
7297,5,5,2
7298,8,8,2
7299,3,3,3
7300,3,3,3
7301,4,4,3
7302,1,1,2
7303,4,4,2
7304,7,7,4
7305,3,3,2
7306,6,6,3
7307,6,6,2
7308,7,7,7
7309,6,6,2
7310,3,3,3
7311,2,2,3
7312,3,3,2
7313,9,9,3
7314,1,9,3
7315,3,6,3
7316,4,4,2
7317,0,0,8
7318,6,6,3
7319,6,6,3
7320,8,8,8
7321,0,0,8
7322,0,0,2
7323,7,7,3
7324,8,8,8
7325,4,4,2
7326,0,0,8
7327,1,1,8
7328,9,9,2
7329,7,7,8
7330,6,6,2
7331,2,2,2
7332,5,5,2
7333,8,8,8
7334,4,4,2
7335,6,6,4
7336,9,9,3
7337,9,9,8
7338,9,9,8
7339,6,6,2
7340,3,3,2
7341,8,0,3
7342,8,8,8
7343,9,9,8
7344,1,1,8
7345,3,3,8
7346,0,0,3
7347,0,0,8
7348,9,9,8
7349,5,5,3
7350,4,4,2
7351,6,2,6
7352,0,0,2
7353,5,5,2
7354,6,6,3
7355,9,9,8
7356,9,9,2
7357,7,7,3
7358,4,4,3
7359,2,2,3
7360,5,5,2
7361,2,2,2
7362,4,4,2
7363,7,7,7
7364,5,5,2
7365,5,2,8
7366,8,1,2
7367,0,0,3
7368,9,9,8
7369,3,2,8
7370,5,5,3
7371,5,5,2
7372,8,8,2
7373,9,9,9
7374,4,4,2
7375,7,7,3
7376,4,3,3
7377,2,2,3
7378,6,6,6
7379,7,7,3
7380,2,2,2
7381,7,7,3
7382,0,0,3
7383,0,0,2
7384,5,5,3
7385,4,4,4
7386,7,0,3
7387,5,5,2
7388,8,8,2
7389,8,8,2
7390,0,0,3
7391,4,4,3
7392,0,0,3
7393,9,9,2
7394,6,6,3
7395,5,3,2
7396,8,8,8
7397,4,4,2
7398,4,4,2
7399,2,2,4
7400,0,0,3
7401,3,5,2
7402,8,8,2
7403,8,8,8
7404,2,2,2
7405,1,1,6
7406,7,7,2
7407,7,7,7
7408,1,1,2
7409,3,2,2
7410,4,7,2
7411,7,7,3
7412,3,3,2
7413,6,6,6
7414,0,0,8
7415,4,4,3
7416,0,0,8
7417,3,5,3
7418,4,4,2
7419,4,4,8
7420,5,3,2
7421,7,7,9
7422,6,6,2
7423,1,1,1
7424,3,3,6
7425,9,9,3
7426,1,9,8
7427,1,1,3
7428,0,0,2
7429,5,5,3
7430,3,3,3
7431,9,9,3
7432,3,3,2
7433,4,2,3
7434,0,0,8
7435,7,7,2
7436,8,8,2
7437,9,9,8
7438,2,2,2
7439,2,2,4
7440,1,1,8
7441,4,4,2
7442,5,5,3
7443,0,0,8
7444,0,0,3
7445,1,1,3
7446,5,5,3
7447,5,5,2
7448,5,5,2
7449,9,9,8
7450,0,0,3
7451,9,8,8
7452,3,2,3
7453,5,5,2
7454,7,7,4
7455,4,4,2
7456,2,2,2
7457,9,9,8
7458,6,6,6
7459,0,0,3
7460,5,5,3
7461,0,0,3
7462,6,6,3
7463,9,9,4
7464,1,1,6
7465,3,3,3
7466,2,2,4
7467,4,4,4
7468,6,6,6
7469,1,1,2
7470,5,5,2
7471,5,5,3
7472,0,0,8
7473,1,1,6
7474,7,2,3
7475,4,4,3
7476,9,9,2
7477,0,0,8
7478,5,5,2
7479,2,2,3
7480,8,8,8
7481,2,2,3
7482,3,4,2
7483,3,0,2
7484,4,4,2
7485,7,7,4
7486,5,5,3
7487,3,3,2
7488,3,3,3
7489,3,3,3
7490,6,6,6
7491,8,8,8
7492,1,1,8
7493,6,6,2
7494,7,7,2
7495,4,4,3
7496,9,9,3
7497,9,9,2
7498,3,3,3
7499,2,2,3
7500,1,1,2
7501,2,2,3
7502,9,9,3
7503,5,5,3
7504,2,6,2
7505,8,8,8
7506,7,7,4
7507,1,1,1
7508,8,1,8
7509,0,0,8
7510,5,5,3
7511,8,8,6
7512,7,7,2
7513,8,0,8
7514,8,8,2
7515,2,2,2
7516,3,3,3
7517,5,5,3
7518,5,5,2
7519,2,2,2
7520,1,1,4
7521,6,6,6
7522,6,6,6
7523,3,3,2
7524,0,0,2
7525,7,7,3
7526,3,3,3
7527,5,5,6
7528,3,3,3
7529,0,0,2
7530,6,6,3
7531,3,3,3
7532,4,4,6
7533,4,4,8
7534,9,9,8
7535,1,1,8
7536,8,8,8
7537,8,8,8
7538,8,8,8
7539,6,6,6
7540,5,5,3
7541,7,3,3
7542,7,7,2
7543,6,6,6
7544,4,4,2
7545,3,3,3
7546,4,4,4
7547,5,3,6
7548,2,2,2
7549,6,6,3
7550,9,9,8
7551,4,4,6
7552,7,7,3
7553,2,2,3
7554,4,4,4
7555,7,7,2
7556,5,5,3
7557,0,0,2
7558,6,6,6
7559,9,9,2
7560,8,8,8
7561,4,6,2
7562,5,5,2
7563,8,8,8
7564,9,9,3
7565,4,4,2
7566,2,2,2
7567,2,2,3
7568,2,2,2
7569,9,9,2
7570,0,0,8
7571,8,2,2
7572,0,0,8
7573,6,6,2
7574,3,3,6
7575,6,6,3
7576,6,6,3
7577,4,4,3
7578,4,7,4
7579,0,7,8
7580,7,7,2
7581,6,6,3
7582,2,2,3
7583,2,2,4
7584,4,4,4
7585,4,4,4
7586,0,0,8
7587,5,5,2
7588,9,9,9
7589,4,4,2
7590,1,1,8
7591,3,3,3
7592,0,0,3
7593,4,4,3
7594,3,3,2
7595,5,5,2
7596,1,1,2
7597,6,6,2
7598,6,6,6
7599,8,8,8
7600,3,3,4
7601,1,1,3
7602,2,2,2
7603,2,2,4
7604,9,9,8
7605,5,5,3
7606,5,5,3
7607,1,1,8
7608,5,5,3
7609,2,2,2
7610,2,2,4
7611,4,4,2
7612,5,5,2
7613,0,0,3
7614,2,2,2
7615,3,5,3
7616,7,7,4
7617,8,8,8
7618,4,4,4
7619,6,6,2
7620,8,8,8
7621,8,8,2
7622,1,1,8
7623,7,7,2
7624,1,1,8
7625,0,0,3
7626,1,1,1
7627,5,5,2
7628,9,9,8
7629,7,7,2
7630,4,4,2
7631,8,8,8
7632,2,2,2
7633,0,0,2
7634,8,8,8
7635,5,5,3
7636,7,7,3
7637,0,0,2
7638,1,1,8
7639,0,0,2
7640,4,4,3
7641,6,6,6
7642,1,1,3
7643,8,8,8
7644,4,4,2
7645,9,9,9
7646,4,4,2
7647,4,4,4
7648,0,9,8
7649,7,7,9
7650,9,9,8
7651,3,3,8
7652,1,1,9
7653,5,5,6
7654,8,8,8
7655,3,3,3
7656,7,4,4
7657,9,9,9
7658,1,1,1
7659,4,4,4
7660,2,2,2
7661,0,0,3
7662,9,9,3
7663,4,2,2
7664,2,2,2
7665,4,4,4
7666,2,5,6
7667,3,3,3
7668,6,6,6
7669,6,6,2
7670,9,9,8
7671,1,1,1
7672,3,5,3
7673,6,6,2
7674,8,8,8
7675,1,1,2
7676,0,0,3
7677,8,8,3
7678,3,8,3
7679,0,0,6
7680,6,6,2
7681,1,1,8
7682,7,7,3
7683,7,7,8
7684,3,3,2
7685,4,4,4
7686,3,5,2
7687,8,8,2
7688,5,5,3
7689,8,8,8
7690,8,8,3
7691,7,7,2
7692,2,2,6
7693,9,9,6
7694,4,4,6
7695,2,2,3
7696,6,6,6
7697,8,8,3
7698,1,9,8
7699,3,3,2
7700,3,3,3
7701,6,6,6
7702,9,9,2
7703,7,7,3
7704,1,1,8
7705,3,6,2
7706,0,0,2
7707,8,8,8
7708,3,3,2
7709,4,4,4
7710,9,9,4
7711,6,6,6
7712,0,0,2
7713,8,8,2
7714,8,8,2
7715,9,9,2
7716,9,9,6
7717,4,4,4
7718,4,4,3
7719,9,9,2
7720,1,1,8
7721,3,3,3
7722,8,8,2
7723,9,0,2
7724,8,8,4
7725,5,5,3
7726,0,0,3
7727,8,8,2
7728,6,6,3
7729,4,4,2
7730,0,0,3
7731,9,9,8
7732,3,3,3
7733,7,7,2
7734,8,8,8
7735,2,2,2
7736,7,7,2
7737,1,1,1
7738,3,3,3
7739,5,5,3
7740,2,2,3
7741,5,5,3
7742,0,4,3
7743,9,9,9
7744,9,9,9
7745,5,5,2
7746,6,6,3
7747,7,7,3
7748,2,2,3
7749,5,5,2
7750,2,2,2
7751,0,0,3
7752,6,6,6
7753,1,1,1
7754,0,0,8
7755,4,4,8
7756,1,1,1
7757,0,0,8
7758,8,8,8
7759,5,5,3
7760,2,2,2
7761,3,3,4
7762,0,0,3
7763,5,5,6
7764,2,2,3
7765,1,1,1
7766,4,4,4
7767,5,5,2
7768,1,1,8
7769,6,3,6
7770,8,8,8
7771,3,6,8
7772,7,7,8
7773,6,6,6
7774,5,5,2
7775,0,0,8
7776,5,5,6
7777,3,5,3
7778,3,3,3
7779,7,7,2
7780,6,6,2
7781,8,8,8
7782,0,0,6
7783,7,3,2
7784,4,7,4
7785,3,2,4
7786,7,7,2
7787,9,9,3
7788,4,4,4
7789,7,7,4
7790,8,8,8
7791,5,5,3
7792,7,7,3
7793,7,7,4
7794,8,8,8
7795,4,4,2
7796,0,0,8
7797,0,0,3
7798,3,3,2
7799,6,6,2
7800,0,0,8
7801,7,7,4
7802,4,4,3
7803,5,5,4
7804,6,6,6
7805,7,7,2
7806,1,1,8
7807,9,9,9
7808,1,1,3
7809,8,8,3
7810,3,3,4
7811,0,0,8
7812,9,9,2
7813,7,7,3
7814,1,1,1
7815,8,8,3
7816,7,7,2
7817,8,8,8
7818,0,0,8
7819,5,5,4
7820,4,4,2
7821,1,1,2
7822,1,1,6
7823,6,6,3
7824,3,3,6
7825,1,1,2
7826,4,4,2
7827,0,0,2
7828,1,9,8
7829,8,8,8
7830,3,3,3
7831,0,0,8
7832,4,4,2
7833,1,1,3
7834,4,4,2
7835,9,9,2
7836,7,7,2
7837,3,3,8
7838,0,0,2
7839,9,9,3
7840,3,6,3
7841,2,2,2
7842,3,3,3
7843,0,8,8
7844,0,0,8
7845,2,2,2
7846,5,5,3
7847,0,0,8
7848,8,8,8
7849,3,3,2
7850,1,1,8
7851,5,5,2
7852,3,3,6
7853,3,3,2
7854,5,5,2
7855,7,7,6
7856,5,9,3
7857,9,9,8
7858,2,0,2
7859,1,1,1
7860,6,6,2
7861,6,6,2
7862,3,3,3
7863,5,5,3
7864,7,7,3
7865,3,3,6
7866,4,4,2
7867,3,3,3
7868,6,6,3
7869,5,5,4
7870,5,3,2
7871,0,0,2
7872,1,1,2
7873,5,5,3
7874,0,2,2
